Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 3267193462]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 50, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 2, 2]] over GF(8)
Quantum Code Found: [[54, 52, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 0, 2]] over GF(8)
Quantum Code Found: [[54, 0, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 4, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 8, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 20, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 32, 2]] over GF(8)
Quantum Code Found: [[54, 44, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 12, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 24, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 36, 2]] over GF(8)
Quantum Code Found: [[54, 48, 2]] over GF(8)
Quantum Code Found: [[54, 16, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 28, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 40, 2]] over GF(8)
Quantum Code Found: [[54, 52, 2]] over GF(8)
Quantum Code Found: [[54, 2, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 50, 2]] over GF(8)
Quantum Code Found: [[54, 6, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 18, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 30, 2]] over GF(8)
Quantum Code Found: [[54, 42, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 50, 2]] over GF(8)
Quantum Code Found: [[54, 10, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 22, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 34, 2]] over GF(8)
Quantum Code Found: [[54, 46, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 50, 2]] over GF(8)
Quantum Code Found: [[54, 14, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 26, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 38, 2]] over GF(8)
Quantum Code Found: [[54, 50, 2]] over GF(8)
