Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 4019210052]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[72, 36, 2]] over GF(3)
Quantum Code Found: [[72, 40, 2]] over GF(3)
Quantum Code Found: [[72, 36, 2]] over GF(3)
Quantum Code Found: [[72, 36, 2]] over GF(3)
Quantum Code Found: [[72, 68, 2]] over GF(3)
Quantum Code Found: [[72, 64, 2]] over GF(3)
Quantum Code Found: [[72, 60, 2]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 3]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 4]] over GF(3)
Quantum Code Found: [[72, 36, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 64, 2]] over GF(3)
Quantum Code Found: [[72, 60, 2]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 60, 2]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 2]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 52, 3]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 40, 4]] over GF(3)
Quantum Code Found: [[72, 36, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 36, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 64, 2]] over GF(3)
Quantum Code Found: [[72, 60, 2]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 60, 2]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 2]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 2]] over GF(3)
Quantum Code Found: [[72, 40, 2]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 36, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 60, 2]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 2]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 52, 2]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 2]] over GF(3)
Quantum Code Found: [[72, 40, 2]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 48, 2]] over GF(3)
Quantum Code Found: [[72, 44, 2]] over GF(3)
Quantum Code Found: [[72, 40, 2]] over GF(3)
Quantum Code Found: [[72, 36, 2]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 32, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 56, 2]] over GF(3)
Quantum Code Found: [[72, 52, 3]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 20, 4]] over GF(3)
Quantum Code Found: [[72, 52, 3]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 20, 4]] over GF(3)
Quantum Code Found: [[72, 48, 3]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 20, 4]] over GF(3)
Quantum Code Found: [[72, 44, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 20, 3]] over GF(3)
Quantum Code Found: [[72, 40, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 20, 3]] over GF(3)
Quantum Code Found: [[72, 36, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 20, 3]] over GF(3)
Quantum Code Found: [[72, 32, 3]] over GF(3)
Quantum Code Found: [[72, 28, 3]] over GF(3)
Quantum Code Found: [[72, 24, 3]] over GF(3)
Quantum Code Found: [[72, 20, 3]] over GF(3)
Quantum Code Found: [[72, 28, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 20, 4]] over GF(3)
Quantum Code Found: [[72, 24, 4]] over GF(3)
Quantum Code Found: [[72, 20, 4]] over GF(3)
Quantum Code Found: [[72, 20, 4]] over GF(3)
Quantum Code Found: [[72, 70, 2]] over GF(3)
Quantum Code Found: [[72, 66, 2]] over GF(3)
Quantum Code Found: [[72, 62, 2]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 3]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 66, 2]] over GF(3)
Quantum Code Found: [[72, 62, 2]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 4]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 62, 2]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 54, 3]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 4]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 66, 2]] over GF(3)
Quantum Code Found: [[72, 62, 2]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 4]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 62, 2]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 2]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 38, 4]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 62, 2]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 2]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 2]] over GF(3)
Quantum Code Found: [[72, 38, 2]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 34, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 58, 2]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 22, 4]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 2]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 22, 4]] over GF(3)
Quantum Code Found: [[72, 50, 2]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 2]] over GF(3)
Quantum Code Found: [[72, 38, 2]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 22, 4]] over GF(3)
Quantum Code Found: [[72, 46, 2]] over GF(3)
Quantum Code Found: [[72, 42, 2]] over GF(3)
Quantum Code Found: [[72, 38, 2]] over GF(3)
Quantum Code Found: [[72, 34, 2]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 22, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 22, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 22, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 3]] over GF(3)
Quantum Code Found: [[72, 22, 3]] over GF(3)
Quantum Code Found: [[72, 30, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 22, 4]] over GF(3)
Quantum Code Found: [[72, 26, 4]] over GF(3)
Quantum Code Found: [[72, 22, 4]] over GF(3)
Quantum Code Found: [[72, 22, 4]] over GF(3)
Quantum Code Found: [[72, 54, 2]] over GF(3)
Quantum Code Found: [[72, 50, 3]] over GF(3)
Quantum Code Found: [[72, 46, 3]] over GF(3)
Quantum Code Found: [[72, 42, 3]] over GF(3)
Quantum Code Found: [[72, 38, 3]] over GF(3)
Quantum Code Found: [[72, 34, 3]] over GF(3)
Quantum Code Found: [[72, 30, 3]] over GF(3)
Quantum Code Found: [[72, 26, 5]] over GF(3)
Quantum Code Found: [[72, 22, 5]] over GF(3)
