Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 1846658757]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[48, 14, 2]] over GF(2)
Quantum Code Found: [[48, 10, 2]] over GF(2)
Quantum Code Found: [[48, 6, 2]] over GF(2)
Quantum Code Found: [[48, 36, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 12, 2]] over GF(2)
Quantum Code Found: [[48, 8, 2]] over GF(2)
Quantum Code Found: [[48, 4, 2]] over GF(2)
Quantum Code Found: [[48, 34, 2]] over GF(2)
Quantum Code Found: [[48, 30, 2]] over GF(2)
Quantum Code Found: [[48, 26, 2]] over GF(2)
Quantum Code Found: [[48, 22, 2]] over GF(2)
Quantum Code Found: [[48, 18, 2]] over GF(2)
Quantum Code Found: [[48, 14, 2]] over GF(2)
Quantum Code Found: [[48, 10, 2]] over GF(2)
Quantum Code Found: [[48, 6, 2]] over GF(2)
Quantum Code Found: [[48, 2, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 12, 2]] over GF(2)
Quantum Code Found: [[48, 8, 2]] over GF(2)
Quantum Code Found: [[48, 4, 2]] over GF(2)
Quantum Code Found: [[48, 0, 2]] over GF(2)
Quantum Code Found: [[48, 0, 2]] over GF(2)
Quantum Code Found: [[48, 4, 2]] over GF(2)
Quantum Code Found: [[48, 8, 2]] over GF(2)
Quantum Code Found: [[48, 12, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 2, 2]] over GF(2)
Quantum Code Found: [[48, 6, 2]] over GF(2)
Quantum Code Found: [[48, 10, 2]] over GF(2)
Quantum Code Found: [[48, 14, 2]] over GF(2)
Quantum Code Found: [[48, 18, 2]] over GF(2)
Quantum Code Found: [[48, 22, 2]] over GF(2)
Quantum Code Found: [[48, 26, 2]] over GF(2)
Quantum Code Found: [[48, 30, 2]] over GF(2)
Quantum Code Found: [[48, 34, 2]] over GF(2)
Quantum Code Found: [[48, 4, 2]] over GF(2)
Quantum Code Found: [[48, 8, 2]] over GF(2)
Quantum Code Found: [[48, 12, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 36, 2]] over GF(2)
Quantum Code Found: [[48, 6, 2]] over GF(2)
Quantum Code Found: [[48, 10, 2]] over GF(2)
Quantum Code Found: [[48, 14, 2]] over GF(2)
Quantum Code Found: [[48, 18, 2]] over GF(2)
Quantum Code Found: [[48, 22, 2]] over GF(2)
Quantum Code Found: [[48, 26, 2]] over GF(2)
Quantum Code Found: [[48, 30, 2]] over GF(2)
Quantum Code Found: [[48, 34, 2]] over GF(2)
Quantum Code Found: [[48, 38, 2]] over GF(2)
Quantum Code Found: [[48, 8, 2]] over GF(2)
Quantum Code Found: [[48, 12, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 36, 2]] over GF(2)
Quantum Code Found: [[48, 40, 2]] over GF(2)
Quantum Code Found: [[48, 10, 2]] over GF(2)
Quantum Code Found: [[48, 14, 2]] over GF(2)
Quantum Code Found: [[48, 18, 2]] over GF(2)
Quantum Code Found: [[48, 22, 2]] over GF(2)
Quantum Code Found: [[48, 26, 2]] over GF(2)
Quantum Code Found: [[48, 30, 2]] over GF(2)
Quantum Code Found: [[48, 34, 2]] over GF(2)
Quantum Code Found: [[48, 38, 2]] over GF(2)
Quantum Code Found: [[48, 42, 2]] over GF(2)
Quantum Code Found: [[48, 12, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 36, 2]] over GF(2)
Quantum Code Found: [[48, 40, 2]] over GF(2)
Quantum Code Found: [[48, 44, 2]] over GF(2)
Quantum Code Found: [[48, 14, 2]] over GF(2)
Quantum Code Found: [[48, 18, 2]] over GF(2)
Quantum Code Found: [[48, 22, 2]] over GF(2)
Quantum Code Found: [[48, 26, 2]] over GF(2)
Quantum Code Found: [[48, 30, 2]] over GF(2)
Quantum Code Found: [[48, 34, 2]] over GF(2)
Quantum Code Found: [[48, 38, 2]] over GF(2)
Quantum Code Found: [[48, 42, 2]] over GF(2)
Quantum Code Found: [[48, 46, 2]] over GF(2)
Quantum Code Found: [[48, 16, 2]] over GF(2)
Quantum Code Found: [[48, 20, 2]] over GF(2)
Quantum Code Found: [[48, 24, 2]] over GF(2)
Quantum Code Found: [[48, 28, 2]] over GF(2)
Quantum Code Found: [[48, 32, 2]] over GF(2)
Quantum Code Found: [[48, 36, 2]] over GF(2)
Quantum Code Found: [[48, 40, 2]] over GF(2)
Quantum Code Found: [[48, 44, 2]] over GF(2)

Total time: 0.930 seconds, Total memory usage: 32.09MB
	Command being timed: "magma /home/nguyen7/QuantumCode/CyclicCode/Input/q2_n48.m"
	User time (seconds): 0.93
	System time (seconds): 0.00
	Percent of CPU this job got: 3%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:24.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 21888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2567
	Voluntary context switches: 6
	Involuntary context switches: 269
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
