Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 3384172925]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 66, 2]] over GF(7)
Quantum Code Found: [[72, 54, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 54, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 60, 2]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 66, 2]] over GF(7)
Quantum Code Found: [[72, 54, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 54, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 60, 2]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 2]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 2]] over GF(7)
Quantum Code Found: [[72, 36, 2]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 66, 2]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 54, 3]] over GF(7)
Quantum Code Found: [[72, 54, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 42, 2]] over GF(7)
Quantum Code Found: [[72, 30, 2]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 54, 2]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 42, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 30, 3]] over GF(7)
Quantum Code Found: [[72, 60, 2]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 2]] over GF(7)
Quantum Code Found: [[72, 24, 2]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 60, 2]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 48, 2]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 36, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 24, 3]] over GF(7)
Quantum Code Found: [[72, 68, 2]] over GF(7)
Quantum Code Found: [[72, 56, 2]] over GF(7)
Quantum Code Found: [[72, 56, 2]] over GF(7)
Quantum Code Found: [[72, 56, 2]] over GF(7)
Quantum Code Found: [[72, 44, 2]] over GF(7)
Quantum Code Found: [[72, 44, 2]] over GF(7)
Quantum Code Found: [[72, 56, 2]] over GF(7)
Quantum Code Found: [[72, 44, 2]] over GF(7)
Quantum Code Found: [[72, 44, 2]] over GF(7)
Quantum Code Found: [[72, 56, 3]] over GF(7)
Quantum Code Found: [[72, 44, 3]] over GF(7)
Quantum Code Found: [[72, 44, 4]] over GF(7)
