Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 2498444320]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 52, 2]] over GF(8)
Quantum Code Found: [[72, 48, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 48, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 52, 2]] over GF(8)
Quantum Code Found: [[72, 48, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 48, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 48, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 16, 2]] over GF(8)
Quantum Code Found: [[72, 44, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 16, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 16, 2]] over GF(8)
Quantum Code Found: [[72, 12, 2]] over GF(8)
Quantum Code Found: [[72, 40, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 36, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 32, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 16, 2]] over GF(8)
Quantum Code Found: [[72, 28, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 16, 2]] over GF(8)
Quantum Code Found: [[72, 12, 2]] over GF(8)
Quantum Code Found: [[72, 24, 2]] over GF(8)
Quantum Code Found: [[72, 20, 2]] over GF(8)
Quantum Code Found: [[72, 16, 2]] over GF(8)
Quantum Code Found: [[72, 12, 2]] over GF(8)
Quantum Code Found: [[72, 8, 2]] over GF(8)
Quantum Code Found: [[72, 70, 2]] over GF(8)
Quantum Code Found: [[72, 66, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 66, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 66, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 66, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 18, 2]] over GF(8)
Quantum Code Found: [[72, 62, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 18, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 18, 2]] over GF(8)
Quantum Code Found: [[72, 30, 2]] over GF(8)
Quantum Code Found: [[72, 26, 2]] over GF(8)
Quantum Code Found: [[72, 22, 2]] over GF(8)
Quantum Code Found: [[72, 18, 2]] over GF(8)
Quantum Code Found: [[72, 14, 2]] over GF(8)
Quantum Code Found: [[72, 58, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 54, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 50, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
Quantum Code Found: [[72, 42, 2]] over GF(8)
Quantum Code Found: [[72, 38, 2]] over GF(8)
Quantum Code Found: [[72, 34, 2]] over GF(8)
Quantum Code Found: [[72, 46, 2]] over GF(8)
