Magma V2.28-11    Sun May  4 2025 19:26:43 on kashi    [Seed = 1362005327]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 64, ≥ 2]]
Quantum Code Found: [[70, 58, ≥ 2]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 58, ≥ 2]]
Quantum Code Found: [[70, 52, ≥ 2]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 58, ≥ 2]]
Quantum Code Found: [[70, 52, ≥ 2]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 2]]
Quantum Code Found: [[70, 46, ≥ 2]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 58, ≥ 2]]
Quantum Code Found: [[70, 52, ≥ 2]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 2]]
Quantum Code Found: [[70, 46, ≥ 2]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 2]]
Quantum Code Found: [[70, 46, ≥ 2]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 2]]
Quantum Code Found: [[70, 40, ≥ 2]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 16, ≥ 3]]
Quantum Code Found: [[70, 58, ≥ 2]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 52, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 22, ≥ 3]]
Quantum Code Found: [[70, 16, ≥ 3]]
Quantum Code Found: [[70, 46, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 40, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
Quantum Code Found: [[70, 34, ≥ 3]]
Quantum Code Found: [[70, 28, ≥ 3]]
